,Code,nt,ns,nr,nC,nC',nHeNe,nD,nd,ne,nF,nF',ng,nh,ni,Vd,Ve,nFC,nF'c',A0,A1,A2,A3,A4,A5,PdC,Ped,PgF,P'dC',P'ed,P'gF',dPFe,dPgF,RC,RA,DW,DA,alpha1,alpha2,HK,FA,Density,Frequency,Price
H-LaF55,762401,1.74254,1.74699,1.75327,1.75639,1.75727,1.7581,1.76183,1.762,1.76651,1.77539,1.77652,1.78629,1.79565,1.81236,40.11,39.82,0.019,0.01925,3.02E+00,-1.05E-02,2.89E-02,6.97E-04,6.36E-06,2.82E-06,0.2952,0.2373,0.5734,0.2458,0.2343,0.5074,-0.0004,-0.004,1,4,2,3,82,95,506,179,4.3,C,55
H-LaF62,720437,1.70288,1.70687,1.71239,1.71511,1.71588,1.7166,1.71985,1.72,1.72391,1.73159,1.73256,1.74095,1.74889,1.76297,43.68,43.39,0.016483,0.016682,2.89E+00,-1.18E-02,2.21E-02,1.33E-03,-9.98E-05,6.90E-06,0.2967,0.2372,0.5679,0.247,0.2344,0.5029,0.0001,-0.0034,1,3,1,3,70,88,578,173,3.89,A,38
H-ZLaF1,802443,1.7823,1.78693,1.79321,1.79624,1.7971,1.7979,1.8015,1.80166,1.80597,1.81435,1.81541,1.82453,1.83316,1.84827,44.26,44.02,0.018111,0.018311,3.16E+00,-1.42E-02,2.95E-02,2.13E-04,6.59E-05,-1.66E-06,0.2992,0.2378,0.5623,0.2491,0.2352,0.4983,-0.0028,-0.008,1,3,1,6,53,72,725,98,4.3,C,86
H-ZLaF2A,803468,1.78423,1.7887,1.79473,1.79763,1.79845,1.79921,1.80264,1.80279,1.80688,1.8148,1.81579,1.82436,1.8324,1.84634,46.76,46.52,0.017168,0.017345,3.17E+00,-1.39E-02,2.88E-02,-1.63E-05,8.62E-05,-3.37E-06,0.3006,0.2382,0.5566,0.2502,0.2358,0.4939,-0.0028,-0.0095,1,3,1,3,58,78,755,96,4.65,B,120
H-ZLaF3,855366,1.83155,1.83703,1.84474,1.84856,1.84964,1.85065,1.85524,1.85544,1.86099,1.87194,1.87333,1.88546,1.89718,1.91836,36.59,36.34,0.023381,0.023694,3.33E+00,-1.42E-02,3.66E-02,1.02E-03,-3.17E-06,5.77E-06,0.2943,0.2373,0.5781,0.2448,0.2342,0.5118,-0.0013,-0.0053,1,3,1,5,60,74,681,98,4.5,C,103
H-ZLaF4LA,911353,1.88482,1.89065,1.89905,1.90323,1.90442,1.90554,1.9106,1.91082,1.91695,1.92907,1.93062,1.94413,1.95719,1.98085,35.25,35.01,0.025839,0.026194,3.52E+00,-1.21E-02,4.36E-02,5.93E-04,8.41E-05,2.27E-06,0.2937,0.2372,0.5827,0.2443,0.234,0.5156,-0.0013,-0.003,1,2,1,1,71,85,728,92,5.07,A,92
H-ZLaF50E,804466,1.78548,1.78992,1.79592,1.79883,1.79965,1.80041,1.80386,1.804,1.80812,1.8161,1.81709,1.82573,1.8338,1.84778,46.57,46.33,0.017263,0.017443,3.17E+00,-1.39E-02,2.78E-02,3.51E-04,4.08E-05,-1.46E-06,0.2995,0.2387,0.5581,0.2494,0.2362,0.4952,-0.0022,-0.0083,1,2,1,3,62,78,705,96,4.44,MA,56
H-ZLaF51,805396,1.78343,1.78832,1.79514,1.79849,1.79943,1.80032,1.80433,1.8045,1.80932,1.81879,1.81998,1.83042,1.84039,1.85819,39.64,39.39,0.020298,0.020549,3.16E+00,-1.27E-02,3.25E-02,3.74E-04,6.46E-05,7.28E-08,0.2964,0.2375,0.573,0.2467,0.2346,0.5081,-0.0014,-0.0052,1,3,1,3,52,68,664,101,4.41,B,64
H-ZLaF52A,806410,1.78566,1.79039,1.79701,1.80026,1.80119,1.80205,1.80593,1.8061,1.81077,1.81992,1.82107,1.83111,1.84064,1.85749,41.02,40.76,0.019653,0.019889,3.17E+00,-1.15E-02,3.26E-02,9.57E-05,9.63E-05,-2.45E-06,0.2972,0.2376,0.5694,0.2469,0.2348,0.5048,-0.0016,-0.0065,1,4,1,3,61,75,596,93,4.48,MA,42
H-ZLaF53B,834372,1.81118,1.81638,1.82374,1.82739,1.82843,1.8294,1.8338,1.834,1.8393,1.8498,1.85113,1.86276,1.87392,1.89397,37.21,36.98,0.022413,0.022697,3.26E+00,-1.23E-02,3.55E-02,7.06E-04,4.35E-05,1.96E-06,0.2949,0.2365,0.5782,0.2454,0.2335,0.5124,-0.0008,-0.0041,1,4,1,2,59,72,613,93,4.54,MA,47
H-ZLaF53BGT,834372,1.81118,1.81638,1.82374,1.82739,1.82843,1.8294,1.8338,1.834,1.8393,1.8498,1.85113,1.86276,1.87392,1.89397,37.21,36.98,0.022413,0.022697,3.26E+00,-1.23E-02,3.55E-02,7.06E-04,4.35E-05,1.96E-06,0.2949,0.2365,0.5782,0.2454,0.2335,0.5124,-0.0008,-0.0041,1,4,1,2,59,72,613,93,4.54,MA,47
H-ZLaF55D,835427,1.81424,1.81906,1.82572,1.82898,1.8299,1.83076,1.83464,1.83481,1.83945,1.84852,1.84966,1.85956,1.8689,1.88533,42.73,42.49,0.019539,0.019756,3.27E+00,-1.29E-02,3.28E-02,1.83E-04,7.64E-05,-1.75E-06,0.2982,0.2375,0.5649,0.2485,0.2349,0.5013,-0.0019,-0.0081,1,2,1,2,64,81,684,97,4.56,MA,65
H-ZLaF56B,806333,1.78189,1.78732,1.79513,1.79902,1.80012,1.80117,1.80589,1.8061,1.81184,1.82325,1.8247,1.83755,1.85016,1.87351,33.27,33.03,0.02423,0.024579,3.15E+00,-1.12E-02,3.75E-02,7.87E-04,2.97E-05,7.45E-06,0.2924,0.2368,0.5903,0.2431,0.2334,0.5229,-0.0005,0.0013,1,3,1,2,74,86,582,149,3.79,MA,41
H-ZLaF66,801350,1.77792,1.78312,1.79057,1.79427,1.79533,1.79632,1.8008,1.801,1.80642,1.81718,1.81856,1.83062,1.84238,1.86393,34.97,34.72,0.022907,0.023227,3.14E+00,-1.05E-02,3.66E-02,3.99E-04,7.66E-05,3.24E-06,0.2938,0.2366,0.5872,0.2441,0.2333,0.5197,-0.0008,0.001,1,3,1,3,79,93,596,204,3.89,A,44
H-ZLaF66GT,801350,1.77792,1.78312,1.79057,1.79427,1.79533,1.79632,1.8008,1.801,1.80642,1.81718,1.81856,1.83062,1.84238,1.86393,34.97,34.72,0.022907,0.023227,3.14E+00,-1.05E-02,3.66E-02,3.99E-04,7.66E-05,3.24E-06,0.2938,0.2366,0.5872,0.2441,0.2333,0.5197,-0.0008,0.001,1,3,1,3,79,93,596,204,3.89,A,44
H-ZLaF68N,883392,1.85985,1.86515,1.87263,1.87634,1.87739,1.87836,1.8828,1.883,1.88834,1.89885,1.90018,1.91175,1.92278,1.9424,39.22,38.96,0.022515,0.022799,3.43E+00,-1.27E-02,3.80E-02,3.98E-04,8.03E-05,-6.07E-07,0.2958,0.2372,0.573,0.2461,0.2342,0.5075,-0.0014,-0.006,1,1,1,1,58,86,687,96,5.17,B,126
H-ZLaF69,816465,1.79725,1.80171,1.80779,1.81074,1.81157,1.81235,1.81585,1.816,1.82016,1.82828,1.82928,1.83802,1.84622,1.86041,46.54,46.31,0.01753,0.01771,3.21E+00,-1.30E-02,2.92E-02,1.88E-04,5.71E-05,-1.96E-06,0.2998,0.2376,0.5559,0.2499,0.2352,0.4933,-0.0016,-0.0105,1,3,1,2,64,78,721,128,5.01,B,207
H-ZLaF71,850323,1.82394,1.82989,1.83835,1.84258,1.84377,1.84491,1.85003,1.85026,1.85648,1.86891,1.87047,1.8845,1.89823,,32.3,32.08,0.026326,0.026702,3.30E+00,-1.57E-02,3.74E-02,2.17E-03,-1.49E-04,1.85E-05,0.2917,0.2363,0.5925,0.243,0.233,0.5254,0,0.0018,1,3,1,3,76,92,607,131,4.22,B,79
H-ZLaF75B,904314,1.8751,1.88147,1.89066,1.89527,1.89659,1.89782,1.90341,1.90366,1.91046,1.92404,1.92577,1.94113,1.95615,1.98403,31.42,31.19,0.028762,0.029189,3.48E+00,-1.33E-02,4.65E-02,1.01E-03,5.58E-05,7.97E-06,0.2917,0.2364,0.5943,0.2422,0.233,0.5261,-0.0004,0.0023,1,1,1,1,70,88,587,122,4.56,MA,76
H-ZLaF76,850301,1.82207,1.8284,1.83741,1.84191,1.8432,1.84441,1.84989,1.85013,1.85681,1.8702,1.87191,1.88715,1.90221,,30.06,29.83,0.028285,0.028719,3.30E+00,-1.72E-02,3.87E-02,2.68E-03,-2.04E-04,2.43E-05,0.2907,0.2363,0.5995,0.2417,0.2327,0.5307,-0.0001,0.005,1,3,1,5,68,83,615,137,3.98,A,98
H-ZLaF78B,901371,1.87598,1.88159,1.88956,1.89353,1.89466,1.89571,1.90048,1.90069,1.90646,1.91784,1.91928,1.9319,1.94398,1.96571,37.05,36.82,0.02431,0.02462,3.49E+00,-1.33E-02,4.00E-02,8.23E-04,3.93E-05,2.87E-06,0.2946,0.2373,0.5783,0.2449,0.2344,0.5126,-0.0013,-0.0043,1,1,1,1,68,86,716,101,4.95,B,110
H-ZLaF85L,852407,1.82972,1.83478,1.84183,1.84529,1.84628,1.84719,1.85132,1.8515,1.85647,1.8662,1.86743,1.87811,1.88824,1.90616,40.73,40.49,0.020908,0.021154,3.33E+00,-1.32E-02,3.50E-02,2.54E-04,8.70E-05,-1.84E-06,0.297,0.2377,0.5696,0.2468,0.2349,0.5049,-0.002,-0.0067,1,2,1,3,65,81,705,95,4.62,,
H-ZLaF89L,954323,1.92448,1.93098,1.9404,1.94513,1.94648,1.94774,1.95349,1.95375,1.96073,1.97465,1.97642,1.99208,2.00732,2.03535,32.31,32.09,0.02952,0.02994,3.67E+00,-1.37E-02,4.84E-02,1.32E-03,2.42E-05,8.50E-06,0.292,0.2364,0.5904,0.2428,0.2331,0.523,-0.0004,-0.0002,1,1,1,1,72,88,698,107,5.1,C,69
H-ZLaF90,1254,1.96315,1.97128,1.98327,1.9894,1.99115,1.9928,2.00035,2.00069,2.00995,2.02875,2.03117,2.0529,2.07471,,25.43,25.24,0.039357,0.04002,3.82E+00,-1.89E-02,5.45E-02,5.09E-03,-4.44E-04,5.05E-05,0.287,0.2352,0.6137,0.2384,0.2313,0.5431,0.0021,0.0113,1,1,1,1,70,87,625,124,4.74,B,90
H-ZLaF92,3283,1.96892,1.97643,1.98746,1.99306,1.99465,1.99616,2.003,2.0033,2.01167,2.0285,2.03064,2.04987,2.06885,2.10467,28.32,28.11,0.035432,0.035996,3.84E+00,-1.55E-02,5.58E-02,2.58E-03,-9.64E-05,2.26E-05,0.289,0.2362,0.6031,0.2403,0.2325,0.5342,0.0009,0.0057,1,1,1,1,69,87,697,96,5.02,C,97
H-KF6,517522,1.50638,1.50918,1.51275,1.51444,1.51491,1.51535,1.51733,1.51742,1.51977,1.52436,1.52493,1.52989,1.5346,1.54295,52.15,51.85,0.009922,0.010024,2.27E+00,-1.11E-02,1.10E-02,8.11E-04,-7.07E-05,4.70E-06,0.3008,0.2378,0.5575,0.2505,0.2353,0.495,0.0002,0.0007,1,1,1,1,70,88,456,73,2.47,A,21
TF3,612441,1.59728,1.60098,1.6059,1.60825,1.60891,1.60953,1.6123,1.61242,1.61573,1.62214,1.62295,1.62997,1.63662,1.64833,44.09,43.85,0.01389,0.014041,2.54E+00,-1.07E-02,2.17E-02,-4.02E-04,1.22E-04,-4.78E-06,0.3002,0.2383,0.5634,0.25,0.2357,0.4996,-0.0041,-0.0073,1,3,2,6,,64,440,99,3.25,B,90
H-TF3L,613441,1.59837,1.60205,1.60691,1.60924,1.6099,1.61051,1.61327,1.6134,1.61669,1.62315,1.62394,1.63097,1.63767,,44.11,43.91,0.013907,0.014044,2.55E+00,-1.26E-02,1.82E-02,6.78E-04,-2.85E-05,3.26E-06,0.2989,0.2364,0.5622,0.2492,0.2341,0.5002,-0.0009,-0.0083,1,1,1,1,,77,625,90,2.8,C,120
H-ZPK1A,618634,1.60715,1.60981,1.61334,1.61503,1.6155,1.61594,1.61791,1.618,1.62032,1.62478,1.62533,1.63004,1.63439,1.64177,63.39,63.11,0.009748,0.009829,2.58E+00,-7.80E-03,1.52E-02,-2.08E-05,2.29E-05,-8.23E-07,0.3047,0.238,0.5396,0.2543,0.236,0.4792,0.0024,0.0019,1,1,1,4,99,114,379,324,3.61,MA,69
H-ZPK2A,603655,1.59256,1.59517,1.59858,1.60019,1.60063,1.60105,1.60292,1.603,1.6052,1.6094,1.60992,1.61438,1.6185,1.6255,65.47,65.15,0.00921,0.00929,2.53E+00,-8.34E-03,1.47E-02,-2.17E-04,5.36E-05,-2.46E-06,0.3051,0.2389,0.5407,0.2551,0.2368,0.4801,0.002,0.0065,3,1,1,4,93,115,382,273,3.5,A,76
H-ZPK3,593673,1.58328,1.5859,1.58923,1.59078,1.59122,1.59162,1.59341,1.59349,1.59559,1.5996,1.6001,1.60433,1.60823,1.61483,67.29,67.07,0.00882,0.00888,2.50E+00,-9.56E-03,1.35E-02,-1.07E-04,3.75E-05,-1.78E-06,0.3073,0.2381,0.5363,0.2556,0.2365,0.4764,0.0017,0.0052,4,1,1,4,96,115,446,270,3.36,A,132
H-ZPK5,593685,1.58333,1.58561,1.5887,1.59018,1.5906,1.59099,1.59273,1.5928,1.59487,1.59884,1.59933,1.60354,1.60745,1.61407,68.52,68.13,0.008652,0.008731,2.50E+00,-6.02E-03,1.34E-02,-5.81E-05,3.10E-05,-1.43E-06,0.3028,0.2393,0.5432,0.252,0.2371,0.4822,0.0065,0.0142,1,1,1,1,124,144,,378,4.29,B,125
D-FK61,497816,1.49017,1.49185,1.49408,1.49514,1.49544,1.49571,1.49694,1.497,1.49845,1.50123,1.50158,1.50451,1.50722,1.51178,81.61,81.2,0.00609,0.006139,2.22E+00,-4.66E-03,9.08E-03,-1.09E-04,2.81E-05,-1.40E-06,0.3054,0.2381,0.5386,0.2541,0.2362,0.4773,0.0112,0.0319,1,1,2,2,145,170,332,358,3.9,B,96
D-K59,518635,1.50793,1.51046,1.51362,1.51508,1.5155,1.51587,1.51753,1.5176,1.51954,1.52323,1.5237,1.5276,1.5312,1.53732,63.5,63.4,0.00815,0.0082,2.27E+00,-8.76E-03,1.32E-02,-5.49E-04,9.37E-05,-4.42E-06,0.3092,0.238,0.536,0.2561,0.2366,0.4754,-0.0023,-0.0016,1,1,1,1,60,80,609,70,2.41,B,22
D-PK3,525704,1.51608,1.51845,1.52136,1.5227,1.52307,1.52341,1.52494,1.525,1.52679,1.53016,1.53058,1.53412,1.53737,1.54285,70.37,70.14,0.00746,0.00751,2.30E+00,-9.45E-03,1.08E-02,-7.59E-05,2.70E-05,-1.30E-06,0.3083,0.24,0.5302,0.257,0.2383,0.4707,0.0004,0.0043,1,1,3,3,81,98,447,136,2.65,C,144
D-ZPK1A,621638,1.61006,1.61272,1.61624,1.61791,1.61838,1.61882,1.62078,1.62087,1.62318,1.62764,1.62819,1.63291,1.63729,1.64471,63.83,63.55,0.009727,0.009806,2.59E+00,-8.36E-03,1.47E-02,6.51E-05,2.04E-05,-9.57E-07,0.3043,0.2375,0.5418,0.2539,0.2356,0.4813,0.0036,0.0048,1,1,1,4,105,128,,340,3.69,B,112
D-ZK2,583594,1.57196,1.5748,1.57843,1.58013,1.58061,1.58106,1.58304,1.58313,1.58547,1.58995,1.59051,1.59526,1.59965,1.60712,59.38,59.13,0.00982,0.009901,2.47E+00,-1.04E-02,1.37E-02,2.55E-04,-4.78E-06,3.21E-07,0.3055,0.2383,0.5407,0.2545,0.2363,0.4797,-0.0011,-0.0039,2,3,1,6,73,92,610,93,2.96,B,29
D-ZK3,589612,1.57793,1.58084,1.58448,1.58618,1.58665,1.58709,1.58904,1.58913,1.59143,1.59581,1.59636,1.60096,1.60521,1.61244,61.15,60.93,0.009634,0.009706,2.49E+00,-1.22E-02,1.26E-02,5.32E-04,-5.10E-05,2.87E-06,0.3064,0.2385,0.5346,0.2555,0.2368,0.4739,-0.0013,-0.007,2,3,3,6,72,93,628,125,2.83,B,29
D-ZK79,609579,1.59709,1.60002,1.60385,1.60566,1.60617,1.60665,1.60876,1.60886,1.61136,1.61617,1.61677,1.62189,1.62664,1.63474,57.9,57.7,0.010516,0.010595,2.55E+00,-9.68E-03,1.57E-02,3.67E-05,2.96E-05,-1.32E-06,0.3043,0.2377,0.5439,0.2539,0.2359,0.4831,-0.0007,-0.0032,3,3,2,2,81,99,586,141,3.19,B,49
D-LaK5,678549,1.66399,1.66749,1.67201,1.67415,1.67474,1.6753,1.67779,1.6779,1.68084,1.6865,1.6872,1.69323,1.69882,1.70839,54.89,54.63,0.01235,0.012461,2.76E+00,-1.32E-02,1.83E-02,3.01E-04,4.56E-06,-2.05E-09,0.304,0.2381,0.5453,0.2537,0.2359,0.4839,-0.0018,-0.0069,4,4,1,3,73,94,647,139,3.37,B,41
D-LaK6,694531,1.67924,1.68289,1.68764,1.68989,1.69052,1.6911,1.69373,1.69384,1.69696,1.70295,1.70369,1.71009,1.71605,1.72625,53.1,52.9,0.01306,0.01317,2.81E+00,-1.34E-02,1.97E-02,2.49E-04,1.98E-05,-8.03E-07,0.3025,0.2389,0.5466,0.2521,0.2369,0.4859,-0.0063,-0.0087,1,3,1,6,75,95,665,138,3.5,B,42
D-LaK70,669554,1.65543,1.65886,1.66331,1.66542,1.66602,1.66656,1.66899,1.6691,1.67197,1.6775,1.67819,1.68409,1.68956,1.69891,55.39,55.22,0.01208,0.01217,2.73E+00,-1.14E-02,2.03E-02,-4.78E-04,1.10E-04,-5.30E-06,0.3046,0.2376,0.5454,0.2531,0.2358,0.4846,-0.0017,-0.006,1,3,1,6,73,91,660,135,3.35,B,39
D-ZF10,689311,1.66701,1.67192,1.67896,1.68249,1.6835,1.68445,1.68874,1.68893,1.69417,1.70466,1.70601,1.71796,1.72976,1.752,31.08,30.84,0.022168,0.022511,2.76E+00,-1.05E-02,2.99E-02,1.22E-03,-3.92E-05,1.11E-05,0.2906,0.2363,0.6,0.2415,0.2327,0.5309,0.0006,0.0072,3,1,2,1,100,129,589,178,2.84,C,48
D-ZF93,2207,1.95731,1.96671,1.98076,1.98805,1.99017,1.99215,2.00129,2.0017,2.01305,2.03645,2.0395,2.06737,2.09633,,20.7,20.53,0.048391,0.049345,3.80E+00,-2.65E-02,4.81E-02,1.21E-02,-1.49E-03,1.37E-04,0.282,0.2345,0.6391,0.2337,0.23,0.5648,0.0053,0.0286,1,4,1,4,78,94,440,250,6.11,C,370
D-LaF50,774496,1.75725,1.76124,1.76667,1.76931,1.77006,1.77075,1.77386,1.774,1.77771,1.78492,1.78582,1.79357,1.80081,1.8133,49.59,49.31,0.015608,0.015769,3.07E+00,-1.16E-02,2.54E-02,2.21E-04,3.70E-05,-1.22E-06,0.3005,0.2377,0.5542,0.2499,0.2351,0.4915,-0.0006,-0.007,1,4,1,3,73,89,614,110,4.93,A,96
D-LaF050,768493,1.75138,1.75554,1.76106,1.76372,1.76447,1.76516,1.76828,1.76842,1.77213,1.77931,1.78021,1.7879,1.7951,1.8075,49.28,49.06,0.015592,0.01574,3.06E+00,-1.47E-02,2.36E-02,6.71E-04,-2.76E-05,2.13E-06,0.3014,0.2379,0.5509,0.251,0.2357,0.4886,-0.0022,-0.0109,1,3,1,3,57,74,756,104,4.51,A,91
D-LaF53,743493,1.72683,1.73084,1.73619,1.73876,1.73948,1.74016,1.74317,1.7433,1.74689,1.75383,1.7547,1.76214,1.7691,1.78111,49.33,49.07,0.015069,0.015221,2.97E+00,-1.33E-02,2.36E-02,3.19E-04,1.70E-05,-8.97E-08,0.3013,0.2382,0.5516,0.2509,0.2359,0.4889,-0.0022,-0.01,1,3,1,6,56,72,673,101,4.26,A,75
D-LaF79,731405,,,1.72243,1.72542,1.72626,1.72705,1.73061,1.73077,1.73505,1.74346,1.74452,1.75379,1.76267,1.77858,40.51,40.25,0.01804,0.018262,2.92E+00,-1.64E-02,2.46E-02,1.06E-03,-3.32E-05,4.29E-06,0.2966,0.2373,0.5726,0.247,0.2344,0.5076,-0.0014,-0.0041,1,3,1,6,90,111,618,,3.21,C,54
D-LaF82L,735488,1.71834,1.72234,1.72771,1.7303,1.73102,1.7317,1.73472,1.73485,1.73843,1.74537,1.74623,1.75369,1.76068,1.77273,48.77,48.54,0.015068,0.015214,2.94E+00,-1.10E-02,2.69E-02,-7.44E-04,1.63E-04,-7.32E-06,0.302,0.2373,0.5523,0.2518,0.235,0.4901,-0.0022,-0.0104,1,3,1,6,53,70,688,62,4.1,C,84
D-ZLaF50,803455,1.7846,1.78904,1.79513,1.79809,1.79892,1.7997,1.80322,1.80337,1.80756,1.81575,1.81677,1.8256,1.83392,1.84837,45.49,45.25,0.01766,0.017845,3.17E+00,-1.31E-02,2.84E-02,4.14E-04,2.92E-05,-3.27E-07,0.2992,0.2371,0.5577,0.2494,0.2347,0.4948,-0.0012,-0.0105,1,4,1,3,62,75,,104,4.89,A,117
D-ZLaF52LA,810410,1.78939,1.79412,1.80082,1.8041,1.80503,1.8059,1.80982,1.81,1.81469,1.82386,1.82502,1.83511,1.84471,1.86173,40.99,40.75,0.01976,0.01999,3.18E+00,-8.49E-03,3.71E-02,-1.10E-03,2.44E-04,-8.95E-06,0.2986,0.2373,0.5693,0.2486,0.2346,0.5048,-0.0032,-0.0066,1,3,1,6,66,83,662,109,4.56,B,59
D-ZLaF61,821427,1.80067,1.80538,1.81188,1.81507,1.81597,1.81682,1.82063,1.8208,1.82536,1.83432,1.83544,1.8452,1.85445,1.8707,42.66,42.39,0.01924,0.01947,3.23E+00,-1.41E-02,2.90E-02,1.09E-03,-4.61E-05,4.29E-06,0.2976,0.237,0.5655,0.2479,0.2342,0.5009,-0.0009,-0.0075,1,4,2,3,66,85,691,94,4.92,B,114
D-ZLaF67,884372,1.85969,1.86519,1.87298,1.87685,1.87795,1.87898,1.88364,1.88385,1.88948,1.90061,1.90202,1.91434,1.92613,1.94731,37.2,36.95,0.02376,0.02407,3.44E+00,-1.43E-02,3.70E-02,1.31E-03,-2.84E-05,5.77E-06,0.2946,0.237,0.5779,0.2451,0.2339,0.5118,-0.0008,-0.0045,1,3,1,2,67,85,670,97,5.5,A,186
D-ZLaF81,809410,1.78831,1.79302,1.79967,1.80294,1.80385,1.80472,1.80863,1.8088,1.81348,1.82266,1.82383,1.83389,1.84352,1.8605,41,40.71,0.019727,0.01998,3.17E+00,-9.84E-03,3.49E-02,-5.20E-04,1.79E-04,-6.31E-06,0.2973,0.2372,0.5694,0.2476,0.2342,0.5036,-0.0017,-0.0065,1,3,1,6,64,81,668,,4.55,B,58
D-ZLaF85L,854406,1.83192,1.83694,1.84398,1.84746,1.84844,1.84936,1.85351,1.8537,1.85869,1.8685,1.86972,1.88043,1.8906,1.90851,40.58,40.34,0.021038,0.021288,3.33E+00,-1.26E-02,3.46E-02,5.46E-04,4.29E-05,2.51E-07,0.2967,0.2371,0.5674,0.2473,0.2344,0.503,-0.0013,-0.0092,1,3,1,5,63,77,677,104,5.28,A,188
